/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right')
 -- forward : -1.24
 -- right : 15.25
 -- None : 2.85
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.70
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 70.78
 -- right : 20.38
 -- None : 13.05
 -- left : 4.47

('green', None, 'right', 'left')
 -- forward : 5.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('green', 'left', 'right', 'forward')
 -- forward : 3.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -5.07
 -- right : 3.29
 -- None : 0.00
 -- left : -5.07

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 5.55
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 8.75
 -- right : 1.54
 -- None : 0.00
 -- left : 0.76

('red', 'left', None, 'right')
 -- forward : -1.34
 -- right : 30.39
 -- None : 3.25
 -- left : -2.60

('green', 'forward', 'left', 'right')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -6.22
 -- right : 11.81
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 14.57
 -- right : 0.00
 -- None : -1.99
 -- left : 0.91

('red', 'right', None, 'forward')
 -- forward : -5.00
 -- right : 5.40
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.57

('green', 'right', 'forward', 'forward')
 -- forward : 8.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 5.94
 -- right : 7.99
 -- None : -1.02
 -- left : 26.26

('red', None, 'right', 'left')
 -- forward : -3.41
 -- right : 0.00
 -- None : 7.71
 -- left : -4.26

('red', 'right', 'forward', 'forward')
 -- forward : -20.13
 -- right : -10.20
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 10.14
 -- left : -3.23

('green', 'right', 'left', 'forward')
 -- forward : 3.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 2.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 22.60
 -- left : -20.10

('red', None, 'left', 'left')
 -- forward : -3.95
 -- right : 11.97
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.35
 -- right : 0.00
